uf,year_notif,month,n
Tocantins,2007,Nov,1
Tocantins,2007,Dez,2
Tocantins,2008,Jan,6
Tocantins,2008,Fev,3
Tocantins,2008,Mar,5
Tocantins,2008,Abr,1
Tocantins,2008,Jul,1
Tocantins,2008,Ago,2
Tocantins,2008,Dez,1
Tocantins,2009,Jan,2
Tocantins,2009,Mar,1
Tocantins,2009,Abr,1
Tocantins,2009,Mai,1
Tocantins,2009,Jul,4
Tocantins,2009,Ago,8
Tocantins,2009,Set,2
Tocantins,2009,Out,2
Tocantins,2009,Nov,2
Tocantins,2009,Dez,2
Tocantins,2010,Jan,1
Tocantins,2010,Fev,2
Tocantins,2010,Mar,1
Tocantins,2010,Abr,1
Tocantins,2010,Mai,6
Tocantins,2010,Jun,1
Tocantins,2010,Jul,2
Tocantins,2010,Ago,1
Tocantins,2010,Out,2
Tocantins,2010,Nov,1
Tocantins,2010,Dez,3
Tocantins,2011,Jan,1
Tocantins,2011,Mar,1
Tocantins,2011,Mai,3
Tocantins,2011,Jun,5
Tocantins,2012,Jan,1
Tocantins,2012,Fev,2
Tocantins,2012,Mai,3
Tocantins,2012,Set,1
Tocantins,2012,Out,1
Tocantins,2013,Jan,1
Tocantins,2013,Fev,9
Tocantins,2013,Mar,5
Tocantins,2013,Abr,4
Tocantins,2013,Mai,4
Tocantins,2013,Jul,1
Tocantins,2013,Set,2
Tocantins,2014,Mar,2
Tocantins,2014,Mai,1
Tocantins,2014,Nov,1
Tocantins,2016,Fev,1
Tocantins,2016,Mar,3
Tocantins,2016,Abr,2
Tocantins,2016,Mai,1
Tocantins,2016,Jun,1
Tocantins,2016,Ago,1
Tocantins,2016,Nov,1
Tocantins,2017,Jan,10
Tocantins,2017,Fev,8
Tocantins,2017,Mar,5
Tocantins,2017,Abr,17
Tocantins,2017,Mai,7
Tocantins,2017,Jun,9
Tocantins,2017,Ago,5
Tocantins,2017,Set,1
Tocantins,2017,Out,1
Tocantins,2017,Nov,1
Tocantins,2018,Jan,4
Tocantins,2018,Fev,2
Tocantins,2018,Jun,1
Tocantins,2018,Jul,1
Tocantins,2018,Set,1
Tocantins,2019,Set,1
Maranh�o,2007,Jan,452
Maranh�o,2007,Fev,355
Maranh�o,2007,Mar,401
Maranh�o,2007,Abr,475
Maranh�o,2007,Mai,688
Maranh�o,2007,Jun,610
Maranh�o,2007,Jul,859
Maranh�o,2007,Ago,1037
Maranh�o,2007,Set,709
Maranh�o,2007,Out,454
Maranh�o,2007,Nov,271
Maranh�o,2007,Dez,169
Maranh�o,2008,Jan,269
Maranh�o,2008,Fev,225
Maranh�o,2008,Mar,211
Maranh�o,2008,Abr,210
Maranh�o,2008,Mai,189
Maranh�o,2008,Jun,322
Maranh�o,2008,Jul,522
Maranh�o,2008,Ago,787
Maranh�o,2008,Set,731
Maranh�o,2008,Out,460
Maranh�o,2008,Nov,308
Maranh�o,2008,Dez,215
Maranh�o,2009,Jan,257
Maranh�o,2009,Fev,254
Maranh�o,2009,Mar,258
Maranh�o,2009,Abr,296
Maranh�o,2009,Mai,281
Maranh�o,2009,Jun,437
Maranh�o,2009,Jul,610
Maranh�o,2009,Ago,811
Maranh�o,2009,Set,746
Maranh�o,2009,Out,613
Maranh�o,2009,Nov,364
Maranh�o,2009,Dez,210
Maranh�o,2010,Jan,237
Maranh�o,2010,Fev,220
Maranh�o,2010,Mar,387
Maranh�o,2010,Abr,307
Maranh�o,2010,Mai,287
Maranh�o,2010,Jun,362
Maranh�o,2010,Jul,401
Maranh�o,2010,Ago,362
Maranh�o,2010,Set,239
Maranh�o,2010,Out,199
Maranh�o,2010,Nov,153
Maranh�o,2010,Dez,105
Maranh�o,2011,Jan,90
Maranh�o,2011,Fev,113
Maranh�o,2011,Mar,164
Maranh�o,2011,Abr,241
Maranh�o,2011,Mai,181
Maranh�o,2011,Jun,178
Maranh�o,2011,Jul,283
Maranh�o,2011,Ago,402
Maranh�o,2011,Set,353
Maranh�o,2011,Out,339
Maranh�o,2011,Nov,329
Maranh�o,2011,Dez,160
Maranh�o,2012,Jan,163
Maranh�o,2012,Fev,88
Maranh�o,2012,Mar,90
Maranh�o,2012,Abr,121
Maranh�o,2012,Mai,144
Maranh�o,2012,Jun,96
Maranh�o,2012,Jul,129
Maranh�o,2012,Ago,128
Maranh�o,2012,Set,81
Maranh�o,2012,Out,77
Maranh�o,2012,Nov,34
Maranh�o,2012,Dez,21
Maranh�o,2013,Jan,32
Maranh�o,2013,Fev,30
Maranh�o,2013,Mar,25
Maranh�o,2013,Abr,19
Maranh�o,2013,Mai,46
Maranh�o,2013,Jun,34
Maranh�o,2013,Jul,63
Maranh�o,2013,Ago,76
Maranh�o,2013,Set,155
Maranh�o,2013,Out,82
Maranh�o,2013,Nov,65
Maranh�o,2013,Dez,44
Maranh�o,2014,Jan,70
Maranh�o,2014,Fev,44
Maranh�o,2014,Mar,30
Maranh�o,2014,Abr,21
Maranh�o,2014,Mai,35
Maranh�o,2014,Jun,67
Maranh�o,2014,Jul,69
Maranh�o,2014,Ago,130
Maranh�o,2014,Set,119
Maranh�o,2014,Out,73
Maranh�o,2014,Nov,70
Maranh�o,2014,Dez,32
Maranh�o,2015,Jan,20
Maranh�o,2015,Fev,14
Maranh�o,2015,Mar,9
Maranh�o,2015,Abr,4
Maranh�o,2015,Mai,5
Maranh�o,2015,Jun,10
Maranh�o,2015,Jul,30
Maranh�o,2015,Ago,26
Maranh�o,2015,Set,41
Maranh�o,2015,Out,32
Maranh�o,2015,Nov,31
Maranh�o,2015,Dez,9
Maranh�o,2016,Jan,17
Maranh�o,2016,Fev,18
Maranh�o,2016,Mar,14
Maranh�o,2016,Abr,18
Maranh�o,2016,Mai,9
Maranh�o,2016,Jun,13
Maranh�o,2016,Jul,4
Maranh�o,2016,Ago,12
Maranh�o,2016,Set,26
Maranh�o,2016,Out,19
Maranh�o,2016,Nov,21
Maranh�o,2016,Dez,11
Maranh�o,2017,Jan,18
Maranh�o,2017,Fev,22
Maranh�o,2017,Mar,23
Maranh�o,2017,Abr,9
Maranh�o,2017,Mai,32
Maranh�o,2017,Jun,29
Maranh�o,2017,Jul,61
Maranh�o,2017,Ago,71
Maranh�o,2017,Set,56
Maranh�o,2017,Out,45
Maranh�o,2017,Nov,35
Maranh�o,2017,Dez,20
Maranh�o,2018,Jan,30
Maranh�o,2018,Fev,40
Maranh�o,2018,Mar,50
Maranh�o,2018,Abr,50
Maranh�o,2018,Mai,54
Maranh�o,2018,Jun,50
Maranh�o,2018,Jul,35
Maranh�o,2018,Ago,20
Maranh�o,2018,Set,23
Maranh�o,2018,Out,9
Maranh�o,2018,Nov,10
Maranh�o,2018,Dez,7
Maranh�o,2019,Jan,6
Maranh�o,2019,Fev,13
Maranh�o,2019,Mar,12
Maranh�o,2019,Abr,8
Maranh�o,2019,Mai,6
Maranh�o,2019,Jun,8
Maranh�o,2019,Jul,12
Maranh�o,2019,Ago,14
Maranh�o,2019,Set,12
Maranh�o,2019,Out,13
Maranh�o,2019,Nov,3
Maranh�o,2019,Dez,4
Mato Grosso,2007,Jan,700
Mato Grosso,2007,Fev,724
Mato Grosso,2007,Mar,781
Mato Grosso,2007,Abr,693
Mato Grosso,2007,Mai,919
Mato Grosso,2007,Jun,1188
Mato Grosso,2007,Jul,902
Mato Grosso,2007,Ago,784
Mato Grosso,2007,Set,754
Mato Grosso,2007,Out,903
Mato Grosso,2007,Nov,959
Mato Grosso,2007,Dez,857
Mato Grosso,2008,Jan,567
Mato Grosso,2008,Fev,480
Mato Grosso,2008,Mar,378
Mato Grosso,2008,Abr,346
Mato Grosso,2008,Mai,323
Mato Grosso,2008,Jun,325
Mato Grosso,2008,Jul,400
Mato Grosso,2008,Ago,388
Mato Grosso,2008,Set,349
Mato Grosso,2008,Out,430
Mato Grosso,2008,Nov,344
Mato Grosso,2008,Dez,285
Mato Grosso,2009,Jan,301
Mato Grosso,2009,Fev,336
Mato Grosso,2009,Mar,398
Mato Grosso,2009,Abr,433
Mato Grosso,2009,Mai,371
Mato Grosso,2009,Jun,387
Mato Grosso,2009,Jul,418
Mato Grosso,2009,Ago,295
Mato Grosso,2009,Set,235
Mato Grosso,2009,Out,226
Mato Grosso,2009,Nov,313
Mato Grosso,2009,Dez,241
Mato Grosso,2010,Jan,255
Mato Grosso,2010,Fev,221
Mato Grosso,2010,Mar,207
Mato Grosso,2010,Abr,159
Mato Grosso,2010,Mai,198
Mato Grosso,2010,Jun,232
Mato Grosso,2010,Jul,267
Mato Grosso,2010,Ago,199
Mato Grosso,2010,Set,144
Mato Grosso,2010,Out,171
Mato Grosso,2010,Nov,287
Mato Grosso,2010,Dez,207
Mato Grosso,2011,Jan,238
Mato Grosso,2011,Fev,143
Mato Grosso,2011,Mar,123
Mato Grosso,2011,Abr,158
Mato Grosso,2011,Mai,201
Mato Grosso,2011,Jun,252
Mato Grosso,2011,Jul,183
Mato Grosso,2011,Ago,194
Mato Grosso,2011,Set,188
Mato Grosso,2011,Out,163
Mato Grosso,2011,Nov,165
Mato Grosso,2011,Dez,96
Mato Grosso,2012,Jan,81
Mato Grosso,2012,Fev,72
Mato Grosso,2012,Mar,48
Mato Grosso,2012,Abr,56
Mato Grosso,2012,Mai,64
Mato Grosso,2012,Jun,104
Mato Grosso,2012,Jul,173
Mato Grosso,2012,Ago,214
Mato Grosso,2012,Set,122
Mato Grosso,2012,Out,216
Mato Grosso,2012,Nov,178
Mato Grosso,2012,Dez,121
Mato Grosso,2013,Jan,114
Mato Grosso,2013,Fev,77
Mato Grosso,2013,Mar,78
Mato Grosso,2013,Abr,110
Mato Grosso,2013,Mai,140
Mato Grosso,2013,Jun,159
Mato Grosso,2013,Jul,197
Mato Grosso,2013,Ago,98
Mato Grosso,2013,Set,137
Mato Grosso,2013,Out,186
Mato Grosso,2013,Nov,144
Mato Grosso,2013,Dez,96
Mato Grosso,2014,Jan,121
Mato Grosso,2014,Fev,69
Mato Grosso,2014,Mar,41
Mato Grosso,2014,Abr,51
Mato Grosso,2014,Mai,62
Mato Grosso,2014,Jun,83
Mato Grosso,2014,Jul,119
Mato Grosso,2014,Ago,202
Mato Grosso,2014,Set,134
Mato Grosso,2014,Out,139
Mato Grosso,2014,Nov,148
Mato Grosso,2014,Dez,116
Mato Grosso,2015,Jan,93
Mato Grosso,2015,Fev,75
Mato Grosso,2015,Mar,80
Mato Grosso,2015,Abr,62
Mato Grosso,2015,Mai,96
Mato Grosso,2015,Jun,123
Mato Grosso,2015,Jul,162
Mato Grosso,2015,Ago,273
Mato Grosso,2015,Set,230
Mato Grosso,2015,Out,171
Mato Grosso,2015,Nov,168
Mato Grosso,2015,Dez,156
Mato Grosso,2016,Jan,121
Mato Grosso,2016,Fev,60
Mato Grosso,2016,Mar,79
Mato Grosso,2016,Abr,62
Mato Grosso,2016,Mai,70
Mato Grosso,2016,Jun,79
Mato Grosso,2016,Jul,68
Mato Grosso,2016,Ago,72
Mato Grosso,2016,Set,58
Mato Grosso,2016,Out,51
Mato Grosso,2016,Nov,41
Mato Grosso,2016,Dez,55
Mato Grosso,2017,Jan,51
Mato Grosso,2017,Fev,29
Mato Grosso,2017,Mar,22
Mato Grosso,2017,Abr,20
Mato Grosso,2017,Mai,50
Mato Grosso,2017,Jun,17
Mato Grosso,2017,Jul,41
Mato Grosso,2017,Ago,82
Mato Grosso,2017,Set,72
Mato Grosso,2017,Out,120
Mato Grosso,2017,Nov,136
Mato Grosso,2017,Dez,118
Mato Grosso,2018,Jan,106
Mato Grosso,2018,Fev,59
Mato Grosso,2018,Mar,81
Mato Grosso,2018,Abr,81
Mato Grosso,2018,Mai,78
Mato Grosso,2018,Jun,73
Mato Grosso,2018,Jul,119
Mato Grosso,2018,Ago,176
Mato Grosso,2018,Set,212
Mato Grosso,2018,Out,120
Mato Grosso,2018,Nov,142
Mato Grosso,2018,Dez,86
Mato Grosso,2019,Jan,62
Mato Grosso,2019,Fev,57
Mato Grosso,2019,Mar,74
Mato Grosso,2019,Abr,97
Mato Grosso,2019,Mai,207
Mato Grosso,2019,Jun,191
Mato Grosso,2019,Jul,272
Mato Grosso,2019,Ago,398
Mato Grosso,2019,Set,595
Mato Grosso,2019,Out,395
Mato Grosso,2019,Nov,384
Mato Grosso,2019,Dez,265
